Label (Grouping),"Census Tract 901, Suffolk County, Massachusetts!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Margin of Error","Census Tract 902, Suffolk County, Massachusetts!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Margin of Error","Census Tract 907, Suffolk County, Massachusetts!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Margin of Error","Census Tract 909.01, Suffolk County, Massachusetts!!Estimate","Census Tract 909.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 910.01, Suffolk County, Massachusetts!!Estimate","Census Tract 910.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 911, Suffolk County, Massachusetts!!Estimate","Census Tract 911, Suffolk County, Massachusetts!!Margin of Error","Census Tract 912, Suffolk County, Massachusetts!!Estimate","Census Tract 912, Suffolk County, Massachusetts!!Margin of Error","Census Tract 913, Suffolk County, Massachusetts!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Margin of Error","Census Tract 914, Suffolk County, Massachusetts!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Margin of Error","Census Tract 915, Suffolk County, Massachusetts!!Estimate","Census Tract 915, Suffolk County, Massachusetts!!Margin of Error","Census Tract 916, Suffolk County, Massachusetts!!Estimate","Census Tract 916, Suffolk County, Massachusetts!!Margin of Error","Census Tract 917, Suffolk County, Massachusetts!!Estimate","Census Tract 917, Suffolk County, Massachusetts!!Margin of Error","Census Tract 918, Suffolk County, Massachusetts!!Estimate","Census Tract 918, Suffolk County, Massachusetts!!Margin of Error","Census Tract 919, Suffolk County, Massachusetts!!Estimate","Census Tract 919, Suffolk County, Massachusetts!!Margin of Error","Census Tract 920, Suffolk County, Massachusetts!!Estimate","Census Tract 920, Suffolk County, Massachusetts!!Margin of Error","Census Tract 921.01, Suffolk County, Massachusetts!!Estimate","Census Tract 921.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 922, Suffolk County, Massachusetts!!Estimate","Census Tract 922, Suffolk County, Massachusetts!!Margin of Error","Census Tract 923, Suffolk County, Massachusetts!!Estimate","Census Tract 923, Suffolk County, Massachusetts!!Margin of Error","Census Tract 924, Suffolk County, Massachusetts!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1001, Suffolk County, Massachusetts!!Estimate","Census Tract 1001, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1002, Suffolk County, Massachusetts!!Estimate","Census Tract 1002, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1003, Suffolk County, Massachusetts!!Estimate","Census Tract 1003, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1005, Suffolk County, Massachusetts!!Estimate","Census Tract 1005, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1006.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1006.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1006.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1006.03, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1007, Suffolk County, Massachusetts!!Estimate","Census Tract 1007, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1008, Suffolk County, Massachusetts!!Estimate","Census Tract 1008, Suffolk County, Massachusetts!!Margin of Error","Census Tract 9901.01, Suffolk County, Massachusetts!!Estimate","Census Tract 9901.01, Suffolk County, Massachusetts!!Margin of Error"
Total:,"2,030",±302,"1,096",±268,"2,088",±358,"1,155",±221,"1,513",±317,"2,802",±500,"1,446",±311,995,±210,"1,356",±302,"1,669",±296,"1,508",±425,"1,579",±286,"1,555",±304,"1,825",±384,"2,898",±571,"3,018",±543,"1,558",±267,"1,552",±289,"2,617",±723,"2,977",±646,"1,389",±279,"1,533",±292,"3,206",±578,"2,920",±437,"1,430",±344,"2,257",±368,"3,159",±534,0,±13
    Less than 10 minutes,136,±76,48,±42,67,±55,68,±56,117,±101,196,±237,114,±57,24,±28,159,±90,71,±49,32,±37,22,±28,111,±71,78,±50,169,±106,299,±148,78,±54,33,±25,111,±130,59,±65,59,±47,158,±105,157,±113,185,±112,153,±113,83,±64,0,±19,0,±13
    10 to 14 minutes,180,±91,80,±62,147,±68,125,±68,102,±69,142,±74,177,±157,65,±39,87,±76,90,±59,15,±17,158,±113,259,±130,58,±55,331,±132,54,±58,28,±38,58,±52,0,±19,225,±135,61,±57,29,±33,211,±150,68,±72,113,±71,247,±105,307,±199,0,±13
    15 to 19 minutes,221,±116,207,±95,180,±89,177,±94,161,±86,388,±112,244,±119,94,±45,290,±110,279,±123,151,±106,268,±94,70,±82,129,±115,295,±213,341,±208,137,±73,105,±76,205,±122,309,±127,170,±99,115,±76,183,±136,202,±165,192,±148,368,±177,235,±128,0,±13
    20 to 24 minutes,337,±159,52,±38,246,±120,86,±60,242,±132,376,±139,71,±47,227,±95,179,±78,198,±120,270,±153,48,±39,150,±86,415,±224,369,±139,571,±230,140,±107,168,±77,390,±267,204,±114,140,±100,145,±86,339,±223,310,±186,259,±117,215,±97,334,±179,0,±13
    25 to 29 minutes,32,±38,43,±36,212,±87,20,±32,26,±26,158,±92,129,±74,31,±33,0,±13,34,±29,84,±99,146,±58,28,±40,0,±13,46,±65,20,±24,137,±91,49,±40,245,±189,350,±306,66,±54,109,±71,240,±181,211,±123,111,±60,176,±87,101,±63,0,±13
    30 to 34 minutes,614,±152,252,±103,577,±171,333,±109,396,±154,650,±217,443,±196,332,±109,307,±135,332,±158,497,±203,405,±195,444,±177,514,±189,574,±175,699,±379,304,±107,474,±178,654,±280,579,±260,330,±112,328,±151,441,±177,836,±296,232,±111,243,±123,608,±239,0,±13
    35 to 44 minutes,173,±85,29,±31,166,±74,48,±34,128,±88,297,±106,102,±61,38,±33,109,±52,146,±89,161,±88,94,±46,43,±48,178,±91,348,±180,216,±138,154,±85,198,±97,272,±209,234,±139,66,±42,133,±90,201,±91,287,±175,128,±49,244,±118,345,±135,0,±13
    45 to 59 minutes,135,±94,289,±82,346,±148,182,±93,137,±77,227,±141,76,±50,105,±68,80,±49,313,±119,183,±106,242,±101,208,±133,166,±111,534,±211,305,±183,291,±119,103,±60,171,±109,214,±110,111,±64,225,±105,462,±167,321,±140,134,±53,386,±157,436,±158,0,±13
    60 or more minutes,202,±120,96,±58,147,±128,116,±62,204,±95,368,±166,90,±67,79,±44,145,±93,206,±102,115,±108,196,±110,242,±166,287,±133,232,±135,513,±324,289,±126,364,±160,569,±382,803,±319,386,±117,291,±128,972,±277,500,±192,108,±64,295,±118,793,±254,0,±13
