Label (Grouping),"Census Tract 801, Suffolk County, Massachusetts!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Margin of Error","Census Tract 803, Suffolk County, Massachusetts!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Margin of Error","Census Tract 804.01, Suffolk County, Massachusetts!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 805, Suffolk County, Massachusetts!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Margin of Error","Census Tract 806.01, Suffolk County, Massachusetts!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 814, Suffolk County, Massachusetts!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Margin of Error","Census Tract 815, Suffolk County, Massachusetts!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Margin of Error","Census Tract 819, Suffolk County, Massachusetts!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Margin of Error","Census Tract 820, Suffolk County, Massachusetts!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Margin of Error","Census Tract 904, Suffolk County, Massachusetts!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1801.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1801.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1803.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1803.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1805, Suffolk County, Massachusetts!!Estimate","Census Tract 1805, Suffolk County, Massachusetts!!Margin of Error","Census Tract 9801.01, Suffolk County, Massachusetts!!Estimate","Census Tract 9801.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 9803, Suffolk County, Massachusetts!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Margin of Error","Census Tract 9815.01, Suffolk County, Massachusetts!!Estimate","Census Tract 9815.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 9815.02, Suffolk County, Massachusetts!!Estimate","Census Tract 9815.02, Suffolk County, Massachusetts!!Margin of Error"
Total:,708,±171,444,±143,543,±151,920,±214,"1,431",±339,"1,552",±226,713,±195,"1,155",±187,"1,066",±170,"1,281",±217,"2,221",±283,"1,682",±245,"1,941",±246,82,±77,83,±126,0,±95,13,±18
    Less than 10 minutes,80,±67,43,±36,23,±24,66,±66,192,±87,164,±99,98,±79,63,±58,94,±72,6,±11,293,±126,441,±176,27,±32,16,±29,9,±17,0,±95,0,±95
    10 to 14 minutes,26,±23,26,±30,17,±24,101,±85,201,±104,97,±74,150,±98,80,±70,86,±64,76,±58,141,±77,133,±94,85,±53,0,±95,12,±15,0,±95,0,±95
    15 to 19 minutes,82,±48,156,±131,89,±56,220,±182,352,±210,322,±130,66,±46,138,±76,114,±71,219,±107,161,±98,176,±100,86,±47,4,±9,0,±95,0,±95,13,±18
    20 to 24 minutes,96,±52,37,±42,122,±77,111,±65,265,±100,296,±132,66,±58,180,±87,130,±73,106,±61,313,±140,188,±90,469,±182,2,±4,0,±95,0,±95,0,±95
    25 to 29 minutes,110,±112,0,±95,35,±32,8,±14,81,±69,94,±81,39,±46,84,±69,21,±33,61,±53,64,±52,54,±55,49,±39,0,±95,0,±95,0,±95,0,±95
    30 to 34 minutes,173,±130,92,±62,189,±87,293,±156,117,±72,284,±110,139,±84,175,±85,209,±109,218,±106,476,±175,355,±146,282,±102,1,±3,2,±6,0,±95,0,±95
    35 to 44 minutes,9,±15,7,±14,11,±18,57,±60,122,±137,74,±51,25,±25,116,±60,129,±87,80,±67,334,±139,109,±68,402,±164,11,±27,0,±95,0,±95,0,±95
    45 to 59 minutes,48,±39,11,±15,24,±24,44,±52,77,±63,144,±75,89,±65,199,±102,105,±76,241,±135,276,±104,134,±66,259,±103,20,±48,60,±117,0,±95,0,±95
    60 or more minutes,84,±60,72,±57,33,±34,20,±32,24,±38,77,±61,41,±50,120,±92,178,±86,274,±148,163,±81,92,±63,282,±111,28,±64,0,±95,0,±95,0,±95
