"Label (Grouping)","Cambridge city, Massachusetts!!Total!!Estimate","Cambridge city, Massachusetts!!Total!!Margin of Error","Cambridge city, Massachusetts!!Car, truck, or van -- drove alone!!Estimate","Cambridge city, Massachusetts!!Car, truck, or van -- drove alone!!Margin of Error","Cambridge city, Massachusetts!!Car, truck, or van -- carpooled!!Estimate","Cambridge city, Massachusetts!!Car, truck, or van -- carpooled!!Margin of Error","Cambridge city, Massachusetts!!Public transportation (excluding taxicab)!!Estimate","Cambridge city, Massachusetts!!Public transportation (excluding taxicab)!!Margin of Error"
"Workers 16 years and over","69,885","±3,020","18,081","±2,299","2,705","±1,093","17,866","±2,142"
"    AGE","","","","","","","",""
"        16 to 19 years","3.4%","±1.4","0.8%","±1.0","3.1%","±4.0","1.2%","±1.2"
"        20 to 24 years","15.6%","±2.5","11.1%","±4.2","7.5%","±7.7","13.5%","±4.1"
"        25 to 44 years","56.3%","±3.5","52.4%","±5.1","66.3%","±19.1","66.3%","±5.2"
"        45 to 54 years","11.0%","±1.7","14.1%","±3.5","15.6%","±13.4","8.2%","±2.5"
"        55 to 59 years","3.4%","±1.2","6.7%","±3.3","0.0%","±6.6","3.1%","±1.6"
"        60 years and over","10.3%","±1.5","15.0%","±3.0","7.4%","±8.1","7.7%","±2.7"
"        Median age (years)","32.8","±1.1","36.5","±2.0","36.3","±3.1","32.6","±1.1"
"    SEX","","","","","","","",""
"        Male","53.4%","±2.6","53.8%","±6.3","62.1%","±11.5","52.6%","±4.7"
"        Female","46.6%","±2.6","46.2%","±6.3","37.9%","±11.5","47.4%","±4.7"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","",""
"        One race","N","N","N","N","N","N","N","N"
"            White","69.3%","±3.0","64.8%","±6.9","57.5%","±14.5","67.2%","±5.1"
"            Black or African American","7.7%","±2.1","12.0%","±5.0","6.0%","±7.1","6.9%","±3.4"
"            American Indian and Alaska Native","N","N","N","N","N","N","N","N"
"            Asian","18.4%","±2.7","18.0%","±5.8","33.3%","±16.2","22.8%","±4.7"
"            Native Hawaiian and Other Pacific Islander","N","N","N","N","N","N","N","N"
"            Some other race","N","N","N","N","N","N","N","N"
"        Two or more races","3.5%","±1.3","5.1%","±3.7","0.0%","±6.6","2.4%","±1.3"
"        Hispanic or Latino origin (of any race)","10.0%","±2.3","9.1%","±3.8","6.1%","±5.9","8.7%","±3.2"
"        White alone, not Hispanic or Latino","62.2%","±2.9","60.0%","±6.9","54.6%","±14.5","60.7%","±5.4"
"    NATIVITY AND CITIZENSHIP STATUS","","","","","","","",""
"        Native","65.6%","±3.0","64.9%","±6.1","46.1%","±18.5","64.3%","±5.3"
"        Foreign born","34.4%","±3.0","35.1%","±6.1","53.9%","±18.5","35.7%","±5.3"
"            Naturalized U.S. citizen","13.4%","±2.4","17.8%","±4.7","9.3%","±9.3","15.7%","±4.2"
"            Not a U.S. citizen","21.0%","±2.8","17.3%","±5.8","44.6%","±19.7","20.0%","±4.4"
"    LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","","","","","","","",""
"        Speak language other than English","34.1%","±2.9","32.2%","±6.0","34.0%","±15.7","37.6%","±5.3"
"            Speak English ""very well""","27.1%","±2.8","23.2%","±6.0","34.0%","±15.7","30.2%","±5.6"
"            Speak English less than ""very well""","7.0%","±1.8","9.0%","±3.9","0.0%","±6.6","7.5%","±3.1"
"EARNINGS IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","","","","","","","",""
"    Workers 16 years and over with earnings","69,849","±3,027","18,081","±2,299","2,705","±1,093","17,830","±2,150"
"        $1 to $9,999 or loss","11.1%","±2.3","6.4%","±2.9","7.6%","±6.6","5.4%","±1.8"
"        $10,000 to $14,999","4.8%","±1.2","6.4%","±2.5","4.1%","±5.3","3.4%","±2.0"
"        $15,000 to $24,999","7.3%","±1.6","7.3%","±2.8","5.5%","±9.1","4.3%","±2.2"
"        $25,000 to $34,999","9.2%","±1.6","4.6%","±2.0","3.0%","±5.1","10.6%","±2.7"
"        $35,000 to $49,999","12.8%","±2.0","11.1%","±3.2","10.0%","±9.0","12.6%","±3.2"
"        $50,000 to $64,999","11.5%","±1.8","10.9%","±3.8","7.4%","±7.1","11.1%","±3.3"
"        $65,000 to $74,999","6.7%","±1.8","9.3%","±5.1","0.0%","±6.6","8.2%","±3.3"
"        $75,000 or more","36.6%","±3.3","43.8%","±5.7","62.4%","±17.9","44.3%","±4.8"
"        Median earnings (dollars)","54,544","±4,628","66,884","±7,324","93,691","±28,595","67,307","±6,815"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","",""
"    Workers 16 years and over for whom poverty status is determined","62,963","±2,951","17,372","±2,280","2,518","±1,049","17,784","±2,180"
"        Below 100 percent of the poverty level","5.3%","±1.4","6.3%","±2.9","2.8%","±3.6","5.7%","±2.4"
"        100 to 149 percent of the poverty level","2.5%","±1.3","1.5%","±1.0","0.0%","±7.1","1.1%","±1.2"
"        At or above 150 percent of the poverty level","92.2%","±1.7","92.2%","±3.1","97.2%","±3.6","93.2%","±2.4"
"Workers 16 years and over","69,885","±3,020","18,081","±2,299","2,705","±1,093","17,866","±2,142"
"    OCCUPATION","","","","","","","",""
"        Management, business, science, and arts occupations","80.4%","±2.1","75.1%","±4.0","84.1%","±12.7","83.6%","±3.6"
"        Service occupations","7.9%","±1.5","8.0%","±2.9","1.1%","±2.5","7.0%","±2.5"
"        Sales and office occupations","8.4%","±1.6","12.8%","±3.9","7.4%","±7.0","6.1%","±2.2"
"        Natural resources, construction, and maintenance occupations","1.1%","±0.6","0.8%","±0.7","7.4%","±9.6","0.9%","±0.9"
"        Production, transportation, and material moving occupations","2.2%","±0.8","3.2%","±2.1","0.0%","±6.6","2.4%","±1.6"
"        Military specific occupations","0.1%","±0.1","0.0%","±1.0","0.0%","±6.6","0.0%","±1.0"
"    INDUSTRY","","","","","","","",""
"        Agriculture, forestry, fishing and hunting, and mining","0.1%","±0.2","0.3%","±0.4","0.0%","±6.6","0.0%","±1.0"
